0	0.01	0
0.02	0.01	0
0.04	0.01	0
0.06	0.01	0
0.08	0.01	0
0.1	0.01	0
0.12	0.01	0
0.14	0.01	0
0.16	0.01	0
0.18	0.01	0
0.2	0.01	0
0.22	0.01	0
0.24	0.01	0
0.26	0.01	0
0.28	0.01	0
0.3	0.01	0
0.32	0.01	0
0.34	0.01	0
0.36	0.01	0
0.38	0.01	0
0.4	0.01	0
0.42	0.01	0
0.44	0.01	0
0.46	0.01	0
0.48	0.01	0
0.5	0.01	0
0.52	0.01	0
0.54	0.01	0
0.56	0.01	0
0.58	0.01	0
0.6	0.01	0
0.62	0.01	0
0.64	0.01	0
0.66	0.01	0
0.68	0.01	0
0.7	0.01	0
0.72	0.01	0
0.74	0.01	0
0.76	0.01	0
0.78	0.01	0
0.8	0.01	0
0.82	0.01	0
0.84	0.01	0
0.86	0.01	0
0.88	0.01	0
0.9	0.01	0
0.92	0.01	0
0.94	0.01	0
0.96	0.01	0
0.98	0.01	0
1	0.01	0
1.02	0.01	0
1.04	0.01	0
1.06	0.01	0
1.08	0.01	0
1.1	0.01	0
1.12	0.01	0
1.14	0.01	0
1.16	0.01	0
1.18	0.01	0
1.2	0.01	0
1.22	0.01	0
1.24	0.01	0
1.26	0.01	0
1.28	0.01	0
1.3	0.01	0
1.32	0.01	0
1.34	0.01	0
1.36	0.01	0
1.38	0.01	0
1.4	0.01	0
1.42	0.01	0
1.44	0.01	0
1.46	0.01	0
1.48	0.01	0
1.5	0.01	0
1.52	0.01	0
1.54	0.01	0
1.56	0.01	0
1.58	0.01	0
1.6	0.01	0
1.62	0.01	0
1.64	0.01	0
1.66	0.01	0
1.68	0.01	0
1.7	0.01	0
1.72	0.010000000000000002	9341771812940338e-33
1.74	0.010000000000000005	165741652616747e-31
1.76	0.010000000000000009	2576350128943271e-32
1.78	0.010000000000000198	5605722648609988e-31
1.8	0.010000000000000293	8304318438948585e-31
1.82	0.0100000000000004	11315711351217046e-31
1.84	0.010000000000000515	14572420632158787e-31
1.86	0.010000000000000635	1797633336238672e-30
1.88	0.010000000000000758	2145384198718726e-30
1.9	0.010000000000000881	24937484559911176e-31
1.92	0.010000000000001003	28358919611728035e-31
1.94	0.010000000000001119	31657693818204514e-31
1.96	0.01000000000000123	34784737996828692e-31
1.98	0.010000000000001332	37683986133272e-28
2	0.010000000000001426	4031337457171869e-30
2.02	0.01000000000000151	42628238350723806e-31
2.04	0.01000000000000158	4461192254801939e-30
2.06	0.010000000000001641	46287237720309485e-31
2.08	0.010000000000970951	27462468795845328e-28
2.1	0.010000000000393016	11115891000168752e-28
2.12	0.010000000000866382	24504666941179706e-28
2.14	0.010000000000071915	20336272441146767e-29
2.16	0.010000000000394681	11162737940489269e-28
2.18	0.010000000001639585	4637379963692175e-27
2.2	0.010000000001303914	3687943126682496e-27
2.22	0.010000000000697557	1972889079213385e-27
