0	0.01	0
0.02	0.01	0
0.04	0.01	0
0.06	0.01	0
0.08	0.01	0
0.1	0.01	0
0.12	0.01	0
0.14	0.01	0
0.16	0.01	0
0.18	0.01	0
0.2	0.01	0
0.22	0.01	0
0.24	0.01	0
0.26	0.01	0
0.28	0.01	0
0.3	0.01	0
0.32	0.01	0
0.34	0.01	0
0.36	0.01	0
0.38	0.01	0
0.4	0.01	0
0.42	0.01	0
0.44	0.01	0
0.46	0.01	0
0.48	0.01	0
0.5	0.01	0
0.52	0.01	0
0.54	0.01	0
0.56	0.01	0
0.58	0.01	0
0.6	0.01	0
0.62	0.01	0
0.64	0.01	0
0.66	0.01	0
0.68	0.01	0
0.7	0.01	0
0.72	0.01	0
0.74	0.01	0
0.76	0.01	0
0.78	0.01	0
0.8	0.01	0
0.82	0.01	0
0.84	0.01	0
0.86	0.01	0
0.88	0.01	0
0.9	0.01	0
0.92	0.01	0
0.94	0.01	0
0.96	0.01	0
0.98	0.01	0
1	0.01	0
1.02	0.01	0
1.04	0.01	0
1.06	0.01	0
1.08	0.01	0
1.1	0.01	0
1.12	0.01	0
1.14	0.01	0
1.16	0.01	0
1.18	0.01	0
1.2	0.01	0
1.22	0.01	0
1.24	0.01	0
1.26	0.01	0
1.28	0.01	0
1.3	0.01	0
1.32	0.01	0
1.34	0.01	0
1.36	0.01	0
1.38	0.01	0
1.4	0.01	0
1.42	0.01	0
1.44	0.01	0
1.46	0.01	0
1.48	0.01	0
1.5	0.01	0
1.52	0.01	0
1.54	0.01	0
1.56	0.01	0
1.58	0.01	0
1.6	0.01	0
1.62	0.01	0
1.64	0.01	0
1.66	0.01	0
1.68	0.01	0
1.7	0.01	0
1.72	0.01	0
1.74	0.01	13113276888286174e-34
1.76	0.010000000000000004	11618392924060339e-33
1.78	0.010000000000000021	5161453081620251e-32
1.8	0.010000000000000066	15155056706252053e-32
1.82	0.01000000000000017	3255329719390133e-31
1.84	0.010000000000000358	5809436965185482e-31
1.86	0.010000000000000403	6740935435971787e-31
1.88	0.010000000000000337	5413016318093302e-31
1.9	0.010000000000000522	8300867407790248e-31
1.92	0.01000000000001965	528826774735467e-28
1.94	0.010000000000057883	1505036305112943e-28
1.96	0.010000000000077794	20467344470729242e-29
1.98	0.010000000000447897	12382942603969224e-28
2	0.010000000002916804	771442330089153e-26
2.02	0.010000000007608601	15249935985578582e-27
2.04	0.01000000000968104	17768139857798398e-27
2.06	0.010000000011889887	20782638617786205e-27
2.08	0.010000000012037626	2040435459049872e-26
2.1	0.010000000016316615	22466174833837235e-27
2.12	0.010000000024294563	3548404590334288e-26
2.14	0.010000000032933585	3791297578526709e-26
2.16	0.010000000066000974	10164583055262009e-26
2.18	0.010000000170423372	282428572774241e-24
2.2	0.010000000630191339	11570351488314898e-25
2.22	0.010000000980273531	18038261524257506e-25
2.24	0.010000001239268861	1872827345214894e-24
