0	0.01	0
0.02	0.01	0
0.04	0.01	0
0.06	0.01	0
0.08	0.01	0
0.1	0.01	0
0.12	0.01	0
0.14	0.01	0
0.16	0.01	0
0.18	0.01	0
0.2	0.01	0
0.22	0.01	0
0.24	0.01	0
0.26	0.01	0
0.28	0.01	0
0.3	0.01	0
0.32	0.01	0
0.34	0.01	0
0.36	0.01	0
0.38	0.01	0
0.4	0.01	0
0.42	0.01	0
0.44	0.01	0
0.46	0.01	0
0.48	0.01	0
0.5	0.01	0
0.52	0.01	0
0.54	0.01	0
0.56	0.01	0
0.58	0.01	0
0.6	0.01	0
0.62	0.01	0
0.64	0.01	0
0.66	0.01	0
0.68	0.01	0
0.7	0.01	0
0.72	0.01	0
0.74	0.01	0
0.76	0.01	0
0.78	0.01	0
0.8	0.01	0
0.82	0.01	0
0.84	0.01	0
0.86	0.01	0
0.88	0.01	0
0.9	0.01	0
0.92	0.01	0
0.94	0.01	0
0.96	0.01	0
0.98	0.01	0
1	0.01	0
1.02	0.01	0
1.04	0.01	0
1.06	0.01	0
1.08	0.01	0
1.1	0.01	0
1.12	0.01	0
1.14	0.01	0
1.16	0.01	0
1.18	0.01	0
1.2	0.01	0
1.22	0.01	0
1.24	0.01	0
1.26	0.01	0
1.28	0.01	0
1.3	0.01	0
1.32	0.01	0
1.34	0.01	0
1.36	0.01	0
1.38	0.01	0
1.4	0.01	0
1.42	0.01	0
1.44	0.01	0
1.46	0.01	0
1.48	0.01	0
1.5	0.01	0
1.52	0.01	0
1.54	0.01	0
1.56	0.01	0
1.58	0.01	0
1.6	0.01	0
1.62	0.01	0
1.64	0.01	0
1.66	0.01	0
1.68	0.01	0
1.7	0.010000000000000005	13500944877814736e-33
1.72	0.010000000000000248	6991824128618512e-31
1.74	0.0100000000000008	2263141130513422e-30
1.76	0.010000000000002866	5351050064677256e-30
1.78	0.010000000000002552	721506556112826e-29
1.8	0.010000000000003678	10216708323571437e-30
1.82	0.010000000000005038	13314899537891385e-30
1.84	0.010000000000006542	16421115041704683e-30
1.86	0.010000000000008112	1944483933357746e-29
1.88	0.010000000000009676	22298465091223672e-30
1.9	0.010000000000011168	24895276602823625e-30
1.92	0.01000000000001253	27156431681305265e-30
1.94	0.010000000000013715	29014563050527336e-30
1.96	0.010000000000014681	3041517084597338e-29
1.98	0.010000000000015398	313161109953422e-28
2	0.010000000000015842	3169299516257176e-29
2.02	0.010000000000016001	31535011907879934e-30
2.04	0.010000000000015871	3084885313684043e-29
2.06	0.010000000000015453	2965854875890682e-29
2.08	0.01000000000001476	28003342248435525e-30
2.1	0.010000000000036147	6291430332068354e-29
2.12	0.010000000000015403	23145874278432517e-30
2.14	0.010000000000049171	10460264443134018e-29
2.16	0.010000000000016218	22711798023506862e-30
2.18	0.010000000000010292	15222368457050165e-30
2.2	0.010000000000009045	13108978290843622e-30
2.22	0.010000000000005907	10086623368500849e-30
