0	0.01	0
0.02	0.01	0
0.04	0.01	0
0.06	0.01	0
0.08	0.01	0
0.1	0.01	0
0.12	0.01	0
0.14	0.01	0
0.16	0.01	0
0.18	0.01	0
0.2	0.01	0
0.22	0.01	0
0.24	0.01	0
0.26	0.01	0
0.28	0.01	0
0.3	0.01	0
0.32	0.01	0
0.34	0.01	0
0.36	0.01	0
0.38	0.01	0
0.4	0.01	0
0.42	0.01	0
0.44	0.01	0
0.46	0.01	0
0.48	0.01	0
0.5	0.01	0
0.52	0.01	0
0.54	0.01	0
0.56	0.01	0
0.58	0.01	0
0.6	0.01	0
0.62	0.01	0
0.64	0.01	0
0.66	0.01	0
0.68	0.01	0
0.7	0.01	0
0.72	0.01	0
0.74	0.01	0
0.76	0.01	0
0.78	0.01	0
0.8	0.01	0
0.82	0.01	0
0.84	0.01	0
0.86	0.01	0
0.88	0.01	0
0.9	0.01	0
0.92	0.01	0
0.94	0.01	0
0.96	0.01	0
0.98	0.01	0
1	0.01	0
1.02	0.01	0
1.04	0.01	0
1.06	0.01	0
1.08	0.01	0
1.1	0.01	0
1.12	0.01	0
1.14	0.01	0
1.16	0.01	0
1.18	0.01	0
1.2	0.01	0
1.22	0.01	0
1.24	0.01	0
1.26	0.01	0
1.28	0.01	0
1.3	0.01	0
1.32	0.01	0
1.34	0.01	0
1.36	0.01	0
1.38	0.01	0
1.4	0.01	0
1.42	0.01	0
1.44	0.01	0
1.46	0.01	0
1.48	0.01	0
1.5	0.01	0
1.52	0.01	0
1.54	0.01	0
1.56	0.01	0
1.58	0.01	0
1.6	0.01	0
1.62	0.01000000000000003	8341116186757555e-32
1.64	0.010000000000000137	39191315661817244e-32
1.66	0.010000000000000312	8557520943702652e-31
1.68	0.01000000000000054	1405206630448433e-30
1.7	0.010000000000000817	19768796609436646e-31
1.72	0.010000000000001145	25214309087021517e-31
1.74	0.01000000000000154	2992762589019393e-30
1.76	0.010000000000002014	33633777338314006e-31
1.78	0.01000000000000256	3628493061236392e-30
1.8	0.01000000000000315	3801504761703518e-30
1.82	0.010000000000003723	3917827941160784e-30
1.84	0.010000000000004236	40125253788883615e-31
1.86	0.010000000000004654	4114557895992869e-30
1.88	0.010000000000004953	42397025037015036e-31
1.9	0.010000000000005114	4391090564132526e-30
1.92	0.010000000000005133	4555568197482184e-30
1.94	0.010000000000005014	4707399883521705e-30
1.96	0.010000000000004765	48110688225866636e-31
1.98	0.010000000000004415	4824113871847976e-30
2	0.010000000000003997	4702332322535108e-30
2.02	0.01000000000000355	4406880977036988e-30
2.04	0.010000000000003126	3921106939766041e-30
2.06	0.010000000000002786	3315421784954393e-30
2.08	0.010000000000002606	29423543827700493e-31
2.1	0.010000000000002665	35924005127835506e-31
2.12	0.010000000000003052	56050036084335e-28
2.14	0.010000000000003867	8737654081490021e-30
2.16	0.010000000000005225	12884547433049064e-30
